info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--12880-E6XTj26H50FO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\common\polyfills.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\preview\globals.js D:\web\bootcamp\taskbox-app\.storybook\storybook-init-framework-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\.storybook\preview.js-generated-config-entry.js D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 176/185 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 188/213 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 190/221 modules 31 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 32% building 191/221 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 192/221 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 195/223 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 34% building 201/236 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 34% building 201/237 modules 36 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 34% building 204/237 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\lib\redux.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 241/251 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 243/251 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_isIndex.js
